# Subset of stars selected as members
ID Mag Col Mass_mu Mass_std Mass_binar_mu Mass_binar_std P_binar
"Gaia DR2 5290767493787263488" 16.88063 2.06290 0.60214 0.00707 0.58288 0.00970 0.23
"Gaia DR2 5290655893357015168" 16.88125 2.20398 0.59723 0.00727 0.57688 0.00986 0.33
"Gaia DR2 5290711349974147712" 16.88174 2.19328 0.59751 0.00724 0.57740 0.00986 0.27
"Gaia DR2 5290705818055908096" 16.88601 2.21216 0.59652 0.00735 0.57572 0.00983 0.36
"Gaia DR2 5290815013305351296" 16.88765 2.23899 0.59552 0.00743 0.57376 0.00963 0.49
"Gaia DR2 5290713067961157760" 16.88798 2.23927 0.59548 0.00744 0.57373 0.00962 0.49
"Gaia DR2 5290779107378792192" 16.89597 2.19440 0.59622 0.00739 0.57561 0.00978 0.25
"Gaia DR2 5289979384467185408" 16.89630 2.20524 0.59582 0.00742 0.57488 0.00969 0.31
"Gaia DR2 5290655687198404864" 16.89686 2.12723 0.59832 0.00726 0.57900 0.01000 0.10
"Gaia DR2 5290609988746397184" 16.89799 2.25568 0.59392 0.00759 0.57206 0.00939 0.55
"Gaia DR2 5290667610027620480" 16.90147 2.17565 0.59633 0.00739 0.57610 0.00988 0.16
"Gaia DR2 5290735333071202816" 16.90779 2.55461 0.58229 0.00808 0.52911 0.01184 0.73
"Gaia DR2 5290710559700243072" 16.90846 2.18105 0.59550 0.00749 0.57490 0.00976 0.17
"Gaia DR2 5290800341697213440" 16.90873 2.43867 0.58636 0.00796 0.53812 0.01362 0.86
"Gaia DR2 5290781821798680704" 16.90969 2.29872 0.59127 0.00767 0.56883 0.00935 0.72
"Gaia DR2 5290752341143029120" 16.91093 2.14679 0.59642 0.00739 0.57662 0.00997 0.08
"Gaia DR2 5290731862737611648" 16.91140 2.19734 0.59472 0.00756 0.57367 0.00968 0.24
"Gaia DR2 5290941835097924736" 16.91187 1.01103 0.63344 0.00672 0.61885 0.01235 0.46
"Gaia DR2 5291009042745815424" 16.91264 2.18068 0.59515 0.00754 0.57442 0.00972 0.16
"Gaia DR2 5289885616739974016" 16.91492 2.28883 0.59113 0.00773 0.56908 0.00915 0.67
"Gaia DR2 5290929499951854208" 16.91644 2.12171 0.59668 0.00740 0.57718 0.00989 0.13
"Gaia DR2 5290663040182254080" 16.92106 2.19155 0.59395 0.00760 0.57302 0.00971 0.20
"Gaia DR2 5290844081643451648" 16.92166 2.19167 0.59385 0.00761 0.57294 0.00968 0.20
"Gaia DR2 5290717156769863296" 16.92593 2.21931 0.59242 0.00763 0.57132 0.00941 0.32
"Gaia DR2 5289864726018908544" 16.92627 2.19106 0.59335 0.00763 0.57253 0.00962 0.19
"Gaia DR2 5289958425026796288" 16.92648 2.19465 0.59320 0.00761 0.57230 0.00952 0.20
"Gaia DR2 5289983473275924096" 16.92865 2.19960 0.59279 0.00762 0.57184 0.00944 0.22
"Gaia DR2 5290644790861904896" 16.93353 2.32958 0.58782 0.00781 0.56466 0.00944 0.80
"Gaia DR2 5289801431085171072" 16.93651 2.40716 0.58476 0.00797 0.54462 0.01486 0.89
"Gaia DR2 5290785876247523840" 16.94670 2.20206 0.59101 0.00773 0.57030 0.00944 0.20
"Gaia DR2 5289992990923208704" 16.95888 2.34529 0.58477 0.00799 0.56096 0.01043 0.81
"Gaia DR2 5290725574905792640" 16.95912 2.15161 0.59158 0.00766 0.57128 0.00958 0.09
"Gaia DR2 5290777664269775104" 16.96010 2.18619 0.59030 0.00780 0.56989 0.00936 0.12
"Gaia DR2 5291046323061797504" 16.96266 2.16607 0.59069 0.00779 0.57052 0.00945 0.08
"Gaia DR2 5289949182257392896" 16.96495 2.14510 0.59114 0.00773 0.57098 0.00959 0.12
"Gaia DR2 5290852293621315200" 16.96709 2.20290 0.58897 0.00786 0.56868 0.00933 0.17
"Gaia DR2 5289929700285647488" 16.96946 2.24599 0.58723 0.00784 0.56644 0.00904 0.38
"Gaia DR2 5290894792316809600" 16.97562 2.21943 0.58756 0.00783 0.56706 0.00926 0.24
"Gaia DR2 5290720661463358336" 16.97644 2.10128 0.59161 0.00768 0.57159 0.00973 0.22
"Gaia DR2 5290922112608082048" 16.97940 2.23710 0.58651 0.00788 0.56593 0.00894 0.31
"Gaia DR2 5291009386343143040" 16.97986 2.21218 0.58739 0.00782 0.56702 0.00927 0.19
"Gaia DR2 5290668846978061056" 16.98015 2.27444 0.58511 0.00799 0.56405 0.00868 0.49
"Gaia DR2 5290720627103618432" 16.98928 2.17874 0.58764 0.00788 0.56781 0.00928 0.08
"Gaia DR2 5290818002602517504" 16.98953 2.36571 0.58096 0.00801 0.55623 0.01121 0.83
"Gaia DR2 5291010898171731968" 16.99628 2.55223 0.57344 0.00792 0.51990 0.01176 0.76
"Gaia DR2 5289916604925715712" 17.00129 2.20508 0.58549 0.00792 0.56533 0.00883 0.13
"Gaia DR2 5290665754601680384" 17.00424 2.23483 0.58419 0.00793 0.56385 0.00880 0.26
"Gaia DR2 5290743579408451840" 17.00644 2.17074 0.58620 0.00786 0.56650 0.00926 0.09
"Gaia DR2 5289885268845273472" 17.00768 2.22897 0.58405 0.00793 0.56382 0.00889 0.22
"Gaia DR2 5290784673656846976" 17.00794 2.58649 0.57113 0.00779 0.51677 0.01086 0.73
"Gaia DR2 5290972002947699968" 17.01871 2.26637 0.58162 0.00798 0.56082 0.00870 0.38
"Gaia DR2 5290673416818436480" 17.02856 2.37979 0.57648 0.00782 0.55157 0.01205 0.83
"Gaia DR2 5290901565484038400" 17.02968 2.18210 0.58350 0.00786 0.56385 0.00895 0.09
"Gaia DR2 5291028829657705344" 17.04052 2.44672 0.57295 0.00775 0.53069 0.01631 0.88
"Gaia DR2 5291066762809524992" 17.04385 2.18219 0.58215 0.00788 0.56253 0.00886 0.09
"Gaia DR2 5290843600607100928" 17.04441 2.12892 0.58394 0.00793 0.56461 0.00895 0.21
"Gaia DR2 5290718462440090880" 17.04483 2.19336 0.58165 0.00798 0.56200 0.00881 0.08
"Gaia DR2 5290743304530543744" 17.05775 2.22586 0.57922 0.00787 0.55925 0.00896 0.13
"Gaia DR2 5291034949988402816" 17.06660 2.49821 0.56878 0.00760 0.51757 0.01296 0.86
"Gaia DR2 5289941726194153600" 17.06803 2.24000 0.57769 0.00784 0.55737 0.00887 0.17
"Gaia DR2 5290875245926187008" 17.06942 2.24652 0.57728 0.00781 0.55687 0.00888 0.20
"Gaia DR2 5290818243120683520" 17.07054 2.22446 0.57802 0.00779 0.55801 0.00896 0.11
"Gaia DR2 5290822194490324096" 17.07132 2.17237 0.57979 0.00782 0.56045 0.00899 0.14
"Gaia DR2 5290716847532222336" 17.07486 2.20224 0.57839 0.00780 0.55865 0.00899 0.08
"Gaia DR2 5290648231135436160" 17.07669 2.19866 0.57835 0.00779 0.55869 0.00899 0.09
"Gaia DR2 5290929431232377088" 17.07969 2.17356 0.57895 0.00781 0.55956 0.00906 0.14
"Gaia DR2 5290824938970421760" 17.08122 2.39635 0.57085 0.00759 0.54552 0.01281 0.81
"Gaia DR2 5290738180632123264" 17.08173 2.26234 0.57559 0.00777 0.55524 0.00884 0.25
"Gaia DR2 5291107552115752192" 17.08412 1.43593 0.60435 0.00780 0.58634 0.01055 0.45
"Gaia DR2 5290654755184740224" 17.08428 2.22694 0.57658 0.00769 0.55651 0.00897 0.10
"Gaia DR2 5290713686436348800" 17.08916 2.40847 0.56974 0.00756 0.54307 0.01383 0.83
"Gaia DR2 5291052610893964416" 17.09609 2.28991 0.57329 0.00769 0.55213 0.00915 0.35
"Gaia DR2 5290996295282817152" 17.09716 2.11970 0.57917 0.00779 0.56031 0.00899 0.25
"Gaia DR2 5289961547463823872" 17.10234 2.25123 0.57408 0.00771 0.55343 0.00923 0.16
"Gaia DR2 5290740521391722880" 17.10558 2.20958 0.57519 0.00772 0.55519 0.00902 0.09
"Gaia DR2 5290688084132620032" 17.10718 2.66475 0.55952 0.00721 0.50402 0.00979 0.70
"Gaia DR2 5290923212119724288" 17.10762 2.28298 0.57247 0.00759 0.55143 0.00920 0.30
"Gaia DR2 5290949325520701696" 17.11063 2.33105 0.57046 0.00759 0.54885 0.00923 0.51
"Gaia DR2 5289831431432880512" 17.11321 2.35815 0.56931 0.00750 0.54693 0.01000 0.63
"Gaia DR2 5290670736763572096" 17.11580 2.23916 0.57323 0.00768 0.55255 0.00931 0.11
"Gaia DR2 5290867308826681856" 17.12538 2.29464 0.57037 0.00755 0.54903 0.00929 0.32
"Gaia DR2 5290821369856748416" 17.13037 2.23019 0.57220 0.00756 0.55166 0.00917 0.08
"Gaia DR2 5290804426206306176" 17.14236 2.22046 0.57135 0.00749 0.55081 0.00933 0.09
"Gaia DR2 5290830475187291904" 17.14360 2.21450 0.57145 0.00747 0.55095 0.00933 0.10
"Gaia DR2 5289998454117297792" 17.15230 2.39412 0.56455 0.00730 0.54052 0.01152 0.71
"Gaia DR2 5290933966717547008" 17.15549 2.13144 0.57332 0.00762 0.55368 0.00937 0.26
"Gaia DR2 5290731141183126528" 17.15586 2.36654 0.56522 0.00734 0.54243 0.01018 0.59
"Gaia DR2 5290823671959351296" 17.15750 2.21727 0.57004 0.00745 0.54925 0.00943 0.11
"Gaia DR2 5290730316549503488" 17.16087 2.33403 0.56588 0.00732 0.54368 0.00959 0.44
"Gaia DR2 5290847139660032128" 17.17056 2.24092 0.56817 0.00744 0.54725 0.00947 0.08
"Gaia DR2 5290743849989134848" 17.17328 2.18694 0.56971 0.00745 0.54903 0.00951 0.19
"Gaia DR2 5290758938212619904" 17.17478 2.29052 0.56609 0.00734 0.54437 0.00940 0.21
"Gaia DR2 5290724818991539840" 17.17687 2.37316 0.56308 0.00718 0.53997 0.01105 0.58
"Gaia DR2 5290745503555131648" 17.17983 2.41044 0.56165 0.00719 0.53595 0.01381 0.72
"Gaia DR2 5288350904665410048" 17.18232 2.28794 0.56556 0.00729 0.54386 0.00943 0.19
"Gaia DR2 5290757254585726976" 17.18546 2.61322 0.55458 0.00684 0.49898 0.01074 0.76
"Gaia DR2 5290662593505565312" 17.18576 2.43169 0.56045 0.00716 0.53206 0.01562 0.78
"Gaia DR2 5290738391088049920" 17.18852 2.16480 0.56907 0.00739 0.54837 0.00965 0.24
"Gaia DR2 5289864515563819008" 17.19485 2.53080 0.55643 0.00694 0.50435 0.01385 0.86
"Gaia DR2 5290702485161401856" 17.20083 2.30844 0.56312 0.00714 0.54114 0.00960 0.25
"Gaia DR2 5289899459417128064" 17.20188 2.64170 0.55241 0.00688 0.49659 0.01039 0.74
"Gaia DR2 5290685958127645440" 17.20367 2.47405 0.55748 0.00697 0.51955 0.01825 0.85
"Gaia DR2 5290809447027799424" 17.20376 2.53142 0.55561 0.00689 0.50358 0.01398 0.86
"Gaia DR2 5290835835306661504" 17.20811 1.53831 0.58854 0.00811 0.57151 0.01061 0.44
"Gaia DR2 5290672660908940032" 17.20921 2.22428 0.56529 0.00730 0.54400 0.00961 0.14
"Gaia DR2 5289884036191998976" 17.21526 1.72622 0.58152 0.00785 0.56505 0.00963 0.43
"Gaia DR2 5290400463061087872" 17.21828 2.43097 0.55761 0.00696 0.52997 0.01496 0.74
"Gaia DR2 5291256089265311744" 17.23007 2.31876 0.56034 0.00711 0.53798 0.01040 0.24
"Gaia DR2 5289996633055417728" 17.23183 2.28708 0.56123 0.00714 0.53912 0.00985 0.12
"Gaia DR2 5290767523846011520" 17.23390 1.84637 0.57575 0.00762 0.55878 0.00993 0.41
"Gaia DR2 5289921380929319168" 17.23624 2.30247 0.56033 0.00710 0.53808 0.01038 0.17
"Gaia DR2 5291246880855732224" 17.23724 2.11522 0.56653 0.00731 0.54596 0.00970 0.31
"Gaia DR2 5290037796021949312" 17.23765 2.28310 0.56090 0.00717 0.53867 0.01010 0.10
"Gaia DR2 5289917605657936896" 17.24118 2.31909 0.55927 0.00702 0.53660 0.01055 0.23
"Gaia DR2 5291048453365494400" 17.24641 2.32302 0.55872 0.00706 0.53580 0.01033 0.24
"Gaia DR2 5290634624678682624" 17.24810 2.30079 0.55927 0.00701 0.53685 0.01041 0.14
"Gaia DR2 5290005257349691392" 17.25676 2.31623 0.55813 0.00706 0.53512 0.01035 0.19
"Gaia DR2 5289939080494459904" 17.26838 2.34011 0.55633 0.00702 0.53271 0.01045 0.28
"Gaia DR2 5289897642648246272" 17.26913 2.25921 0.55884 0.00705 0.53625 0.01045 0.11
"Gaia DR2 5290750412696183808" 17.27029 2.28038 0.55812 0.00705 0.53529 0.01044 0.09
"Gaia DR2 5290040372997849600" 17.27473 2.66663 0.54546 0.00694 0.48907 0.01050 0.73
"Gaia DR2 5289897642648246784" 17.27524 2.34867 0.55536 0.00693 0.53135 0.01062 0.30
"Gaia DR2 5290870362545747328" 17.27937 2.32037 0.55594 0.00695 0.53253 0.01041 0.17
"Gaia DR2 5289799850536745984" 17.27989 2.32191 0.55583 0.00692 0.53241 0.01045 0.18
"Gaia DR2 5290686920200239744" 17.28059 2.28229 0.55708 0.00700 0.53401 0.01049 0.09
"Gaia DR2 5290030924074262528" 17.28592 2.33248 0.55494 0.00692 0.53111 0.01043 0.21
"Gaia DR2 5290843600607099776" 17.28933 2.34013 0.55447 0.00693 0.53033 0.01030 0.24
"Gaia DR2 5290703649094456960" 17.29147 2.39623 0.55250 0.00703 0.52726 0.01084 0.49
"Gaia DR2 5291066217350595840" 17.29166 2.67866 0.54362 0.00698 0.48689 0.01036 0.73
"Gaia DR2 5289882039029655168" 17.29252 2.35794 0.55363 0.00697 0.52926 0.01038 0.32
"Gaia DR2 5290644829521179648" 17.29328 2.32556 0.55458 0.00690 0.53063 0.01037 0.17
"Gaia DR2 5294132063788025472" 17.29471 1.17940 0.59271 0.00862 0.57588 0.01170 0.46
"Gaia DR2 5289947253812597504" 17.30130 2.22250 0.55723 0.00703 0.53431 0.01065 0.21
"Gaia DR2 5289993437599803904" 17.30342 2.44699 0.54985 0.00682 0.52215 0.01298 0.70
"Gaia DR2 5290823671959351808" 17.30505 2.18996 0.55807 0.00701 0.53528 0.01078 0.26
"Gaia DR2 5290774743692111232" 17.30983 2.32156 0.55333 0.00701 0.52916 0.01000 0.14
"Gaia DR2 5290840680029293568" 17.31157 2.64394 0.54289 0.00693 0.48650 0.01053 0.77
"Gaia DR2 5290722654328011648" 17.31394 2.32749 0.55276 0.00711 0.52868 0.01009 0.15
"Gaia DR2 5290777629910040064" 17.31861 2.34796 0.55165 0.00700 0.52730 0.00995 0.23
"Gaia DR2 5289997315951521920" 17.32531 2.31412 0.55220 0.00707 0.52815 0.01005 0.10
"Gaia DR2 5289845553285226496" 17.32546 2.63973 0.54184 0.00695 0.48565 0.01072 0.77
"Gaia DR2 5291181283816536960" 17.32742 2.31673 0.55188 0.00704 0.52791 0.00996 0.11
"Gaia DR2 5290731583561861248" 17.33131 2.36790 0.54991 0.00689 0.52516 0.01007 0.30
"Gaia DR2 5290833460184569984" 17.33155 2.32584 0.55123 0.00697 0.52711 0.00982 0.13
"Gaia DR2 5290023983402973696" 17.33328 2.61348 0.54193 0.00701 0.48645 0.01153 0.81
"Gaia DR2 5290756460011285120" 17.33442 2.29564 0.55192 0.00705 0.52808 0.00991 0.09
"Gaia DR2 5291050927266764288" 17.33551 2.36002 0.54978 0.00691 0.52518 0.00988 0.26
"Gaia DR2 5290005772746195968" 17.33739 2.35279 0.54985 0.00690 0.52534 0.00979 0.22
"Gaia DR2 5290729182678215296" 17.33982 2.49299 0.54521 0.00705 0.51410 0.01531 0.80
"Gaia DR2 5290936406259093120" 17.34032 2.34759 0.54976 0.00692 0.52530 0.00979 0.20
"Gaia DR2 5289796659378230144" 17.34096 2.15381 0.55608 0.00706 0.53292 0.01062 0.31
"Gaia DR2 5290672420390858496" 17.34156 2.59269 0.54188 0.00698 0.48761 0.01299 0.84
"Gaia DR2 5290638915346313088" 17.34236 2.39692 0.54793 0.00705 0.52300 0.01002 0.42
"Gaia DR2 5290946198784376576" 17.34380 2.67940 0.53895 0.00701 0.48235 0.01087 0.74
"Gaia DR2 5291056974580764928" 17.34470 2.39184 0.54790 0.00705 0.52301 0.00990 0.39
"Gaia DR2 5290698018395284864" 17.34770 2.62132 0.54043 0.00703 0.48498 0.01160 0.80
"Gaia DR2 5290668915697538560" 17.35071 2.34886 0.54873 0.00704 0.52430 0.00971 0.19
"Gaia DR2 5289913241971178112" 17.35232 2.35514 0.54844 0.00703 0.52391 0.00966 0.21
"Gaia DR2 5290850502615028096" 17.35554 2.44337 0.54536 0.00706 0.51965 0.01088 0.61
"Gaia DR2 5290867235809632000" 17.35751 2.38182 0.54712 0.00701 0.52224 0.00969 0.32
"Gaia DR2 5290683896543337600" 17.35791 2.39705 0.54662 0.00696 0.52148 0.00994 0.39
"Gaia DR2 5291187472868377984" 17.35801 2.15635 0.55444 0.00702 0.53096 0.01050 0.31
"Gaia DR2 5290765122965432320" 17.36587 2.32617 0.54814 0.00710 0.52375 0.00968 0.10
"Gaia DR2 5290783849023129600" 17.38296 2.59551 0.53801 0.00705 0.48537 0.01457 0.85
"Gaia DR2 5290704478026234880" 17.38855 2.46166 0.54170 0.00706 0.51549 0.01116 0.64
"Gaia DR2 5290998150708817152" 17.39842 2.50151 0.53953 0.00708 0.51023 0.01394 0.77
"Gaia DR2 5290723101004616320" 17.40563 2.31590 0.54500 0.00716 0.52092 0.00957 0.11
"Gaia DR2 5290828963358800000" 17.40584 2.37133 0.54305 0.00708 0.51867 0.00961 0.20
"Gaia DR2 5290848342251005696" 17.41013 2.32144 0.54429 0.00708 0.52026 0.00955 0.10
"Gaia DR2 5289917910595209216" 17.41401 2.55278 0.53646 0.00719 0.49631 0.01830 0.85
"Gaia DR2 5289939217933416192" 17.41555 2.61123 0.53458 0.00704 0.48095 0.01437 0.84
"Gaia DR2 5290762610403352832" 17.41624 2.45402 0.53946 0.00707 0.51372 0.01032 0.56
"Gaia DR2 5289890908139518592" 17.42110 2.68995 0.53141 0.00698 0.47425 0.01175 0.75
"Gaia DR2 5289922244222397440" 17.42159 2.29770 0.54390 0.00719 0.52007 0.00962 0.16
"Gaia DR2 5290930496383923840" 17.42244 2.26924 0.54496 0.00717 0.52089 0.00971 0.21
"Gaia DR2 5290028102278347136" 17.42379 2.59526 0.53432 0.00704 0.48324 0.01599 0.86
"Gaia DR2 5290726227740737024" 17.42481 2.64077 0.53263 0.00713 0.47665 0.01267 0.81
"Gaia DR2 5289906988498858240" 17.42717 2.61458 0.53337 0.00712 0.47938 0.01459 0.84
"Gaia DR2 5290909193345772672" 17.43068 2.38361 0.54041 0.00704 0.51573 0.00949 0.22
"Gaia DR2 5290930217209048320" 17.43485 2.41355 0.53903 0.00709 0.51421 0.00954 0.35
"Gaia DR2 5290768657717637504" 17.44072 2.37819 0.53960 0.00710 0.51513 0.00938 0.18
"Gaia DR2 5290735092553036928" 17.44110 2.42297 0.53812 0.00707 0.51316 0.00993 0.38
"Gaia DR2 5290932008212774400" 17.44116 2.36643 0.53995 0.00712 0.51553 0.00937 0.14
"Gaia DR2 5289799476876774912" 17.44345 2.41314 0.53823 0.00707 0.51340 0.00983 0.33
"Gaia DR2 5290667983684103936" 17.44405 2.38352 0.53916 0.00711 0.51461 0.00937 0.20
"Gaia DR2 5290897751553047552" 17.44822 2.41369 0.53776 0.00707 0.51289 0.00998 0.33
"Gaia DR2 5290799375324641280" 17.44910 2.41510 0.53762 0.00706 0.51275 0.00996 0.33
"Gaia DR2 5289955843747226240" 17.45036 2.37872 0.53875 0.00706 0.51427 0.00950 0.17
"Gaia DR2 5289732058771263488" 17.45549 2.47438 0.53520 0.00711 0.50867 0.01146 0.59
"Gaia DR2 5290690214436590464" 17.45920 2.50306 0.53392 0.00702 0.50609 0.01282 0.71
"Gaia DR2 5290420529148059264" 17.45992 2.38756 0.53746 0.00713 0.51293 0.00965 0.19
"Gaia DR2 5290815803579252352" 17.46059 2.32936 0.53936 0.00714 0.51527 0.00946 0.12
"Gaia DR2 5290778660702192000" 17.46092 2.40807 0.53670 0.00722 0.51184 0.00973 0.28
"Gaia DR2 5289998041804833280" 17.46348 2.40632 0.53656 0.00718 0.51165 0.00975 0.27
"Gaia DR2 5290721451737255936" 17.46593 2.27026 0.54077 0.00713 0.51674 0.00952 0.24
"Gaia DR2 5290035253401389824" 17.46610 2.39087 0.53676 0.00721 0.51206 0.00957 0.20
"Gaia DR2 5290727499051027072" 17.46845 2.40272 0.53621 0.00711 0.51144 0.00961 0.25
"Gaia DR2 5289941618815394816" 17.47080 2.53502 0.53167 0.00708 0.50060 0.01569 0.79
"Gaia DR2 5290767906104047872" 17.47153 2.22578 0.54163 0.00717 0.51794 0.00988 0.29
"Gaia DR2 5289901280484802176" 17.47456 2.96533 0.51809 0.00705 0.45846 0.01149 0.62
"Gaia DR2 5290718836097039616" 17.47631 2.35629 0.53692 0.00720 0.51267 0.00941 0.10
"Gaia DR2 5290920428980892544" 17.47890 2.49400 0.53218 0.00708 0.50561 0.01189 0.64
"Gaia DR2 5290921253614620928" 17.48066 2.48444 0.53235 0.00708 0.50623 0.01141 0.60
"Gaia DR2 5290732824810285184" 17.48633 2.67409 0.52597 0.00701 0.46846 0.01268 0.79
"Gaia DR2 5290822812965522816" 17.48792 2.50639 0.53108 0.00693 0.50374 0.01243 0.68
"Gaia DR2 5290637064220112512" 17.49003 2.42298 0.53356 0.00707 0.50838 0.00976 0.30
"Gaia DR2 5290646715006401408" 17.49134 2.40778 0.53391 0.00702 0.50891 0.00964 0.23
"Gaia DR2 5290722688687747968" 17.49926 2.39897 0.53344 0.00703 0.50849 0.00976 0.19
"Gaia DR2 5290726502618649344" 17.50996 2.32982 0.53472 0.00710 0.51025 0.00965 0.16
"Gaia DR2 5290740040355375360" 17.51363 2.40453 0.53185 0.00705 0.50713 0.00968 0.19
"Gaia DR2 5290782229815121664" 17.51742 2.37059 0.53254 0.00714 0.50807 0.00967 0.11
"Gaia DR2 5290834082959495168" 17.51772 2.37677 0.53231 0.00712 0.50781 0.00966 0.11
"Gaia DR2 5290937677569411456" 17.51936 2.43457 0.53046 0.00695 0.50510 0.01026 0.31
"Gaia DR2 5290667472588666368" 17.52429 2.55186 0.52627 0.00698 0.49351 0.01635 0.78
"Gaia DR2 5291101504801571328" 17.52724 2.52222 0.52694 0.00700 0.49849 0.01334 0.68
"Gaia DR2 5290898988503578112" 17.53109 2.44085 0.52917 0.00713 0.50375 0.00968 0.32
"Gaia DR2 5290642286900685056" 17.53596 2.41383 0.52952 0.00706 0.50454 0.00982 0.20
"Gaia DR2 5290039784589587840" 17.53965 2.19011 0.53635 0.00714 0.51280 0.00973 0.33
"Gaia DR2 5290688741266203008" 17.54151 2.43201 0.52851 0.00712 0.50331 0.00966 0.26
"Gaia DR2 5291100645808735872" 17.54594 2.40738 0.52886 0.00704 0.50382 0.00964 0.16
"Gaia DR2 5291028593436748288" 17.54697 2.35653 0.53033 0.00701 0.50564 0.00972 0.13
"Gaia DR2 5290815283885498624" 17.54757 2.18210 0.53592 0.00712 0.51226 0.00985 0.34
"Gaia DR2 5290935993942166912" 17.54811 2.66660 0.52040 0.00697 0.46467 0.01431 0.82
"Gaia DR2 5290936921655114496" 17.55155 2.52782 0.52442 0.00699 0.49597 0.01259 0.67
"Gaia DR2 5290923624436574336" 17.55572 2.45657 0.52632 0.00699 0.50047 0.01021 0.35
"Gaia DR2 5291198605419888896" 17.55639 2.42119 0.52737 0.00709 0.50202 0.00968 0.20
"Gaia DR2 5290006352562744960" 17.55657 2.40221 0.52797 0.00711 0.50303 0.00965 0.13
"Gaia DR2 5289119836953807232" 17.55882 2.50404 0.52447 0.00698 0.49752 0.01106 0.56
"Gaia DR2 5290670732463191168" 17.56443 2.43394 0.52623 0.00697 0.50077 0.00982 0.24
"Gaia DR2 5290830127290226560" 17.56626 2.44165 0.52575 0.00701 0.50023 0.00984 0.27
"Gaia DR2 5290795393895074944" 17.56761 2.41351 0.52660 0.00697 0.50124 0.00974 0.16
"Gaia DR2 5289797307916605056" 17.56890 2.56963 0.52160 0.00702 0.48809 0.01689 0.79
"Gaia DR2 5290777453810925184" 17.57938 2.48897 0.52309 0.00696 0.49632 0.01082 0.47
"Gaia DR2 5289960658409796864" 17.57975 2.52278 0.52205 0.00702 0.49378 0.01246 0.61
"Gaia DR2 5291031101697576064" 17.58161 2.44918 0.52413 0.00699 0.49840 0.00968 0.28
"Gaia DR2 5290662318627652480" 17.58497 2.48597 0.52263 0.00695 0.49593 0.01083 0.44
"Gaia DR2 5290837377196531072" 17.59059 2.33207 0.52699 0.00702 0.50235 0.00974 0.21
"Gaia DR2 5290670839842788608" 17.59360 2.46311 0.52254 0.00696 0.49633 0.01025 0.32
"Gaia DR2 5290930393304743808" 17.59498 2.40695 0.52418 0.00699 0.49898 0.00946 0.12
"Gaia DR2 5290840233352691712" 17.59794 2.43013 0.52320 0.00697 0.49763 0.00960 0.18
"Gaia DR2 5290711418693790080" 17.60034 2.37387 0.52465 0.00696 0.49979 0.00960 0.13
"Gaia DR2 5290926579371641728" 17.60211 2.46575 0.52174 0.00699 0.49544 0.01012 0.32
"Gaia DR2 5290819136469225856" 17.60318 2.32977 0.52583 0.00696 0.50106 0.00962 0.22
"Gaia DR2 5290737287278894848" 17.60439 2.42804 0.52264 0.00693 0.49705 0.00975 0.16
"Gaia DR2 5290709219670524416" 17.60813 2.51120 0.51966 0.00702 0.49242 0.01172 0.52
"Gaia DR2 5291035774622125952" 17.60883 2.46957 0.52090 0.00699 0.49475 0.00991 0.33
"Gaia DR2 5290835418689851648" 17.61113 2.52513 0.51897 0.00699 0.49136 0.01232 0.58
"Gaia DR2 5290768902536562944" 17.61657 2.66902 0.51387 0.00689 0.46013 0.01470 0.84
"Gaia DR2 5290716641373788416" 17.61939 2.43466 0.52101 0.00698 0.49520 0.00989 0.17
"Gaia DR2 5291030341486158592" 17.62016 2.50699 0.51873 0.00704 0.49186 0.01098 0.49
"Gaia DR2 5290012537316756608" 17.62467 2.52486 0.51778 0.00692 0.49018 0.01245 0.56
"Gaia DR2 5290673653045176960" 17.62998 2.47644 0.51874 0.00703 0.49247 0.01019 0.33
"Gaia DR2 5290715679301105536" 17.63252 2.55898 0.51588 0.00696 0.48559 0.01521 0.69
"Gaia DR2 5290771234698060288" 17.64469 2.69141 0.51077 0.00691 0.45662 0.01393 0.83
"Gaia DR2 5290820029826796672" 17.65308 2.36055 0.52015 0.00697 0.49483 0.00985 0.19
"Gaia DR2 5290935822143486592" 17.65321 2.08866 0.52891 0.00707 0.50497 0.00986 0.39
"Gaia DR2 5290660944238288384" 17.65334 2.48862 0.51612 0.00693 0.48974 0.01087 0.35
"Gaia DR2 5290820304704699008" 17.65447 2.30925 0.52176 0.00699 0.49683 0.00979 0.27
"Gaia DR2 5289975978553203712" 17.65880 2.73589 0.50797 0.00696 0.45218 0.01257 0.78
"Gaia DR2 5290726777496556672" 17.65940 2.40879 0.51815 0.00698 0.49253 0.00975 0.11
"Gaia DR2 5290952791557533952" 17.66140 2.71233 0.50835 0.00703 0.45347 0.01323 0.81
"Gaia DR2 5290932935925488640" 17.66334 2.67337 0.50953 0.00700 0.45874 0.01584 0.85
"Gaia DR2 5290815941018195456" 17.66354 2.24583 0.52288 0.00693 0.49839 0.00971 0.32
"Gaia DR2 5290665170485954944" 17.66542 2.51270 0.51424 0.00698 0.48720 0.01179 0.44
"Gaia DR2 5290767493783186944" 17.66575 2.25172 0.52249 0.00698 0.49787 0.00966 0.32
"Gaia DR2 5290012399877777408" 17.67059 2.18067 0.52424 0.00699 0.50008 0.00985 0.36
"Gaia DR2 5290736604381644544" 17.67404 2.48095 0.51438 0.00701 0.48819 0.01091 0.28
"Gaia DR2 5290804391846564736" 17.68048 2.60873 0.50994 0.00700 0.47298 0.01743 0.79
